CCS PCM C Compiler, Version 5.025, 5967               29-mar-21 08:37

               Filename:   Z:\home\kolgreen\Dropbox\Projekty\elektronika\akwarium\v3.0\uC_watchdog\aqua3.lst

               ROM used:   7170 words (88%)
                           Largest free fragment is 975
               RAM used:   54 (15%) at main() level
                           86 (23%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
.................... BYTE i;  
....................  
.................... lcd_send_byte(0,0x40);  
*
0313:  CLRF   69
0314:  MOVLW  40
0315:  MOVWF  6A
0316:  CALL   197
.................... for (i=0;i<64;i++) {  
0317:  CLRF   53
0318:  MOVF   53,W
0319:  SUBLW  3F
031A:  BTFSS  03.0
031B:  GOTO   329
....................       lcd_send_byte(1,LCD_CUSTOM_CHARS[i]);  
031C:  MOVF   53,W
031D:  CALL   057
031E:  MOVWF  54
031F:  MOVLW  01
0320:  MOVWF  69
0321:  MOVF   54,W
0322:  MOVWF  6A
0323:  CALL   197
....................       delay_ms(2);  
0324:  MOVLW  02
0325:  MOVWF  65
0326:  CALL   183
0327:  INCF   53,F
0328:  GOTO   318
....................    } 
0329:  BSF    0A.3
032A:  BSF    0A.4
032B:  GOTO   1BC (RETURN)
.................... }  
....................  
.................... #include "drv\ds1307.c"     //zegar czasu rzeczywistego 
.................... /* 
.................... ZEGAR CZASU RZECZYWISTEGO  
....................   DS1307 
.................... */   
....................  
.................... #define DS1307_SDA  PIN_B0 
.................... #define DS1307_SCL  PIN_B1 
....................  
.................... #use i2c(master, sda=DS1307_SDA, scl=DS1307_SCL) 
*
079C:  MOVLW  08
079D:  MOVWF  78
079E:  MOVLW  04
079F:  MOVWF  77
07A0:  DECFSZ 77,F
07A1:  GOTO   7A0
07A2:  BCF    06.1
07A3:  BSF    03.5
07A4:  BCF    06.1
07A5:  MOVLW  03
07A6:  MOVWF  77
07A7:  DECFSZ 77,F
07A8:  GOTO   7A7
07A9:  BCF    03.5
07AA:  RLF    58,F
07AB:  BCF    06.0
07AC:  BTFSS  03.0
07AD:  GOTO   7B1
07AE:  BSF    03.5
07AF:  BSF    06.0
07B0:  BCF    03.5
07B1:  BTFSC  03.0
07B2:  GOTO   7B6
07B3:  BSF    03.5
07B4:  BCF    06.0
07B5:  BCF    03.5
07B6:  BSF    03.5
07B7:  BSF    06.1
07B8:  BCF    03.5
07B9:  BTFSS  06.1
07BA:  GOTO   7B9
07BB:  DECFSZ 78,F
07BC:  GOTO   79E
07BD:  MOVLW  04
07BE:  MOVWF  77
07BF:  DECFSZ 77,F
07C0:  GOTO   7BF
07C1:  BCF    06.1
07C2:  BSF    03.5
07C3:  BCF    06.1
07C4:  NOP
07C5:  BSF    06.0
07C6:  MOVLW  03
07C7:  MOVWF  77
07C8:  DECFSZ 77,F
07C9:  GOTO   7C8
07CA:  MOVLW  03
07CB:  MOVWF  77
07CC:  DECFSZ 77,F
07CD:  GOTO   7CC
07CE:  BSF    06.1
07CF:  BCF    03.5
07D0:  BTFSS  06.1
07D1:  GOTO   7D0
07D2:  CLRF   78
07D3:  MOVLW  03
07D4:  MOVWF  77
07D5:  DECFSZ 77,F
07D6:  GOTO   7D5
07D7:  BTFSC  06.0
07D8:  BSF    78.0
07D9:  BCF    06.1
07DA:  BSF    03.5
07DB:  BCF    06.1
07DC:  BCF    03.5
07DD:  BCF    06.0
07DE:  BSF    03.5
07DF:  BCF    06.0
07E0:  BCF    03.5
07E1:  RETURN
*
08CC:  MOVLW  08
08CD:  MOVWF  56
08CE:  MOVF   77,W
08CF:  MOVWF  57
08D0:  BSF    03.5
08D1:  BSF    06.0
08D2:  MOVLW  03
08D3:  MOVWF  77
08D4:  DECFSZ 77,F
08D5:  GOTO   0D4
08D6:  BSF    06.1
08D7:  BCF    03.5
08D8:  BTFSS  06.1
08D9:  GOTO   0D8
08DA:  BTFSC  06.0
08DB:  BSF    03.0
08DC:  BTFSS  06.0
08DD:  BCF    03.0
08DE:  RLF    78,F
08DF:  MOVLW  04
08E0:  MOVWF  77
08E1:  DECFSZ 77,F
08E2:  GOTO   0E1
08E3:  BSF    03.5
08E4:  BCF    06.1
08E5:  BCF    03.5
08E6:  BCF    06.1
08E7:  DECFSZ 56,F
08E8:  GOTO   0D0
08E9:  BSF    03.5
08EA:  BSF    06.0
08EB:  MOVLW  03
08EC:  MOVWF  77
08ED:  DECFSZ 77,F
08EE:  GOTO   0ED
08EF:  BCF    03.5
08F0:  BCF    06.0
08F1:  MOVF   57,W
08F2:  BTFSC  03.2
08F3:  GOTO   0F7
08F4:  BSF    03.5
08F5:  BCF    06.0
08F6:  BCF    03.5
08F7:  NOP
08F8:  BSF    03.5
08F9:  BSF    06.1
08FA:  BCF    03.5
08FB:  BTFSS  06.1
08FC:  GOTO   0FB
08FD:  MOVLW  04
08FE:  MOVWF  77
08FF:  DECFSZ 77,F
0900:  GOTO   0FF
0901:  BCF    06.1
0902:  BSF    03.5
0903:  BCF    06.1
0904:  MOVLW  03
0905:  MOVWF  77
0906:  DECFSZ 77,F
0907:  GOTO   106
0908:  BCF    03.5
0909:  BCF    06.0
090A:  BSF    03.5
090B:  BCF    06.0
....................  
.................... //========================== 
.................... // initial DS1307 
.................... //========================== 
.................... void init_DS1307() 
.................... { 
....................    output_float(DS1307_SCL); 
....................    output_float(DS1307_SDA); 
.................... } 
.................... //========================== 
.................... // write data one byte to 
.................... // DS1307 
.................... //========================== 
.................... void write_DS1307(byte address, BYTE data) 
.................... { 
....................    short int status; 
....................    char x; 
....................    i2c_start(); 
*
0800:  BSF    03.5
0801:  BSF    06.0
0802:  MOVLW  04
0803:  MOVWF  77
0804:  DECFSZ 77,F
0805:  GOTO   004
0806:  BSF    06.1
0807:  MOVLW  03
0808:  MOVWF  77
0809:  DECFSZ 77,F
080A:  GOTO   009
080B:  BCF    03.5
080C:  BCF    06.0
080D:  BSF    03.5
080E:  BCF    06.0
080F:  MOVLW  04
0810:  MOVWF  77
0811:  DECFSZ 77,F
0812:  GOTO   011
0813:  BCF    03.5
0814:  BCF    06.1
0815:  BSF    03.5
0816:  BCF    06.1
....................    i2c_write(0xd0); 
0817:  MOVLW  D0
0818:  BCF    03.5
0819:  MOVWF  58
081A:  BCF    0A.3
081B:  CALL   79C
081C:  BSF    0A.3
....................    i2c_write(address); 
081D:  MOVF   54,W
081E:  MOVWF  58
081F:  BCF    0A.3
0820:  CALL   79C
0821:  BSF    0A.3
....................    i2c_write(data); 
0822:  MOVF   55,W
0823:  MOVWF  58
0824:  BCF    0A.3
0825:  CALL   79C
0826:  BSF    0A.3
....................    i2c_stop(); 
0827:  BSF    03.5
0828:  BCF    06.0
0829:  NOP
082A:  BSF    06.1
082B:  BCF    03.5
082C:  BTFSS  06.1
082D:  GOTO   02C
082E:  MOVLW  04
082F:  MOVWF  77
0830:  DECFSZ 77,F
0831:  GOTO   030
0832:  GOTO   033
0833:  NOP
0834:  BSF    03.5
0835:  BSF    06.0
0836:  MOVLW  04
0837:  MOVWF  77
0838:  DECFSZ 77,F
0839:  GOTO   038
....................    i2c_start(); 
083A:  BSF    06.0
083B:  MOVLW  04
083C:  MOVWF  77
083D:  DECFSZ 77,F
083E:  GOTO   03D
083F:  BSF    06.1
0840:  MOVLW  03
0841:  MOVWF  77
0842:  DECFSZ 77,F
0843:  GOTO   042
0844:  BCF    03.5
0845:  BCF    06.0
0846:  BSF    03.5
0847:  BCF    06.0
0848:  MOVLW  04
0849:  MOVWF  77
084A:  DECFSZ 77,F
084B:  GOTO   04A
084C:  BCF    03.5
084D:  BCF    06.1
084E:  BSF    03.5
084F:  BCF    06.1
....................    status=i2c_write(0xd0); 
0850:  MOVLW  D0
0851:  BCF    03.5
0852:  MOVWF  58
0853:  BCF    0A.3
0854:  CALL   79C
0855:  BSF    0A.3
0856:  MOVF   78,W
0857:  BCF    56.0
0858:  BTFSC  78.0
0859:  BSF    56.0
....................    x = 0xd0; 
085A:  MOVLW  D0
085B:  MOVWF  57
....................    while(status==1 || x<5) 
085C:  BTFSC  56.0
085D:  GOTO   062
085E:  MOVF   57,W
085F:  SUBLW  04
0860:  BTFSS  03.0
0861:  GOTO   087
....................    { 
....................       i2c_start(); 
0862:  BSF    03.5
0863:  BSF    06.0
0864:  MOVLW  04
0865:  MOVWF  77
0866:  DECFSZ 77,F
0867:  GOTO   066
0868:  BSF    06.1
0869:  MOVLW  03
086A:  MOVWF  77
086B:  DECFSZ 77,F
086C:  GOTO   06B
086D:  BCF    03.5
086E:  BTFSS  06.1
086F:  GOTO   06E
0870:  BCF    06.0
0871:  BSF    03.5
0872:  BCF    06.0
0873:  MOVLW  04
0874:  MOVWF  77
0875:  DECFSZ 77,F
0876:  GOTO   075
0877:  BCF    03.5
0878:  BCF    06.1
0879:  BSF    03.5
087A:  BCF    06.1
....................       status=i2c_write(0xd0); 
087B:  MOVLW  D0
087C:  BCF    03.5
087D:  MOVWF  58
087E:  BCF    0A.3
087F:  CALL   79C
0880:  BSF    0A.3
0881:  MOVF   78,W
0882:  BCF    56.0
0883:  BTFSC  78.0
0884:  BSF    56.0
....................       x++; 
0885:  INCF   57,F
0886:  GOTO   05C
....................    } 
0887:  RETURN
.................... } 
.................... //========================== 
.................... // read data one byte from DS1307 
.................... //========================== 
.................... BYTE read_DS1307(byte address) 
.................... { 
....................    BYTE data; 
....................    i2c_start(); 
0888:  BSF    03.5
0889:  BSF    06.0
088A:  MOVLW  04
088B:  MOVWF  77
088C:  DECFSZ 77,F
088D:  GOTO   08C
088E:  BSF    06.1
088F:  MOVLW  03
0890:  MOVWF  77
0891:  DECFSZ 77,F
0892:  GOTO   091
0893:  BCF    03.5
0894:  BTFSS  06.1
0895:  GOTO   094
0896:  BCF    06.0
0897:  BSF    03.5
0898:  BCF    06.0
0899:  MOVLW  04
089A:  MOVWF  77
089B:  DECFSZ 77,F
089C:  GOTO   09B
089D:  BCF    03.5
089E:  BCF    06.1
089F:  BSF    03.5
08A0:  BCF    06.1
....................    i2c_write(0xd0); 
08A1:  MOVLW  D0
08A2:  BCF    03.5
08A3:  MOVWF  58
08A4:  BCF    0A.3
08A5:  CALL   79C
08A6:  BSF    0A.3
....................    i2c_write(address); 
08A7:  MOVF   53,W
08A8:  MOVWF  58
08A9:  BCF    0A.3
08AA:  CALL   79C
08AB:  BSF    0A.3
....................    i2c_start(); 
08AC:  BSF    03.5
08AD:  BSF    06.0
08AE:  MOVLW  04
08AF:  MOVWF  77
08B0:  DECFSZ 77,F
08B1:  GOTO   0B0
08B2:  BSF    06.1
08B3:  MOVLW  03
08B4:  MOVWF  77
08B5:  DECFSZ 77,F
08B6:  GOTO   0B5
08B7:  BCF    03.5
08B8:  BTFSS  06.1
08B9:  GOTO   0B8
08BA:  BCF    06.0
08BB:  BSF    03.5
08BC:  BCF    06.0
08BD:  MOVLW  04
08BE:  MOVWF  77
08BF:  DECFSZ 77,F
08C0:  GOTO   0BF
08C1:  BCF    03.5
08C2:  BCF    06.1
08C3:  BSF    03.5
08C4:  BCF    06.1
....................    i2c_write(0xd1); 
08C5:  MOVLW  D1
08C6:  BCF    03.5
08C7:  MOVWF  58
08C8:  BCF    0A.3
08C9:  CALL   79C
08CA:  BSF    0A.3
....................    data=i2c_read(0); 
08CB:  CLRF   77
*
090C:  MOVF   78,W
090D:  BCF    03.5
090E:  MOVWF  54
....................    i2c_stop(); 
090F:  BSF    03.5
0910:  BCF    06.0
0911:  NOP
0912:  BSF    06.1
0913:  BCF    03.5
0914:  BTFSS  06.1
0915:  GOTO   114
0916:  MOVLW  04
0917:  MOVWF  77
0918:  DECFSZ 77,F
0919:  GOTO   118
091A:  GOTO   11B
091B:  NOP
091C:  BSF    03.5
091D:  BSF    06.0
091E:  MOVLW  04
091F:  MOVWF  77
0920:  DECFSZ 77,F
0921:  GOTO   120
....................    return(data); 
0922:  BCF    03.5
0923:  MOVF   54,W
0924:  MOVWF  78
0925:  RETURN
.................... } 
....................  
.................... #include "conversion.c"      //konwersje liczbowe 
.................... // Convert normal decimal numbers to binary coded decimal 
.................... byte decToBcd(byte val) 
.................... { 
....................   return ( (val/10*16) + (val%10) ); 
*
1535:  MOVF   53,W
1536:  MOVWF  5C
1537:  MOVLW  0A
1538:  MOVWF  5D
*
154D:  SWAPF  78,W
154E:  MOVWF  54
154F:  MOVLW  F0
1550:  ANDWF  54,F
1551:  MOVF   53,W
1552:  MOVWF  5C
1553:  MOVLW  0A
1554:  MOVWF  5D
*
1569:  MOVF   77,W
156A:  ADDWF  54,W
156B:  MOVWF  78
*
1579:  MOVF   53,W
157A:  MOVWF  5C
157B:  MOVLW  0A
157C:  MOVWF  5D
*
1591:  SWAPF  78,W
1592:  MOVWF  54
1593:  MOVLW  F0
1594:  ANDWF  54,F
1595:  MOVF   53,W
1596:  MOVWF  5C
1597:  MOVLW  0A
1598:  MOVWF  5D
*
15AD:  MOVF   77,W
15AE:  ADDWF  54,W
15AF:  MOVWF  78
*
15BC:  MOVF   53,W
15BD:  MOVWF  5C
15BE:  MOVLW  0A
15BF:  MOVWF  5D
*
15D4:  SWAPF  78,W
15D5:  MOVWF  54
15D6:  MOVLW  F0
15D7:  ANDWF  54,F
15D8:  MOVF   53,W
15D9:  MOVWF  5C
15DA:  MOVLW  0A
15DB:  MOVWF  5D
*
15F0:  MOVF   77,W
15F1:  ADDWF  54,W
15F2:  MOVWF  78
*
1600:  MOVF   53,W
1601:  MOVWF  5C
1602:  MOVLW  0A
1603:  MOVWF  5D
*
1618:  SWAPF  78,W
1619:  MOVWF  54
161A:  MOVLW  F0
161B:  ANDWF  54,F
161C:  MOVF   53,W
161D:  MOVWF  5C
161E:  MOVLW  0A
161F:  MOVWF  5D
*
1634:  MOVF   77,W
1635:  ADDWF  54,W
1636:  MOVWF  78
*
1644:  MOVF   53,W
1645:  MOVWF  5C
1646:  MOVLW  0A
1647:  MOVWF  5D
*
165C:  SWAPF  78,W
165D:  MOVWF  54
165E:  MOVLW  F0
165F:  ANDWF  54,F
1660:  MOVF   53,W
1661:  MOVWF  5C
1662:  MOVLW  0A
1663:  MOVWF  5D
*
1678:  MOVF   77,W
1679:  ADDWF  54,W
167A:  MOVWF  78
*
1687:  MOVF   53,W
1688:  MOVWF  5C
1689:  MOVLW  0A
168A:  MOVWF  5D
*
169F:  SWAPF  78,W
16A0:  MOVWF  54
16A1:  MOVLW  F0
16A2:  ANDWF  54,F
16A3:  MOVF   53,W
16A4:  MOVWF  5C
16A5:  MOVLW  0A
16A6:  MOVWF  5D
*
16BB:  MOVF   77,W
16BC:  ADDWF  54,W
16BD:  MOVWF  78
.................... } 
....................  
.................... // Convert binary coded decimal to normal decimal numbers 
.................... byte bcdToDec(byte val) 
.................... { 
....................   return ( (val/16*10) + (val%16) ); 
*
0951:  SWAPF  54,W
0952:  MOVWF  77
0953:  MOVLW  0F
0954:  ANDWF  77,F
0955:  MOVF   77,W
0956:  MOVWF  56
0957:  MOVWF  57
0958:  MOVLW  0A
0959:  MOVWF  58
095A:  CALL   126
095B:  MOVF   78,W
095C:  MOVWF  55
095D:  MOVF   54,W
095E:  ANDLW  0F
095F:  ADDWF  78,W
0960:  MOVWF  78
*
096F:  SWAPF  54,W
0970:  MOVWF  77
0971:  MOVLW  0F
0972:  ANDWF  77,F
0973:  MOVF   77,W
0974:  MOVWF  56
0975:  MOVWF  57
0976:  MOVLW  0A
0977:  MOVWF  58
0978:  CALL   126
0979:  MOVF   78,W
097A:  MOVWF  55
097B:  MOVF   54,W
097C:  ANDLW  0F
097D:  ADDWF  78,W
097E:  MOVWF  78
*
098D:  SWAPF  54,W
098E:  MOVWF  77
098F:  MOVLW  0F
0990:  ANDWF  77,F
0991:  MOVF   77,W
0992:  MOVWF  56
0993:  MOVWF  57
0994:  MOVLW  0A
0995:  MOVWF  58
0996:  CALL   126
0997:  MOVF   78,W
0998:  MOVWF  55
0999:  MOVF   54,W
099A:  ANDLW  0F
099B:  ADDWF  78,W
099C:  MOVWF  78
.................... } 
....................  
.................... #include "drv\ds1820.c"     //termometry na 1wire 
....................    /*** FILEHEADER **************************************************************** 
....................  * 
....................  *    FILENAME:    ds1820.h 
....................  *    DATE:        25.02.2005 
....................  *    AUTHOR:      Christian Stadler 
....................  * 
....................  *    DESCRIPTION: Driver for DS1820 1-Wire Temperature sensor (Dallas) 
....................  * 
....................  ******************************************************************************/ 
....................  
.................... /*** HISTORY OF CHANGE ********************************************************* 
....................  * 
....................  *    $Log: /pic/_drv/ds1820.h $ 
....................  *  
....................  * 9     13.11.10 20:02 Stadler 
....................  * - changed interrupt lock and delay functions to #defines to remove 
....................  * function call overhead 
....................  *  
....................  * 8     6.11.10 10:24 Stadler 
....................  * - adjusted 1-wire timing 
....................  *  
....................  * 7     5.11.10 22:55 Stadler 
....................  * - changed driver API 
....................  *  
....................  * 6     5.11.10 21:59 Stadler 
....................  * - added DS18B20 support 
....................  * - fixed problem with ROM search algorithm 
....................  *  
....................  * 5     2.11.10 20:25 Stadler 
....................  * - changed function DS1820_FindFirstDev to DS1820_FindFirstDevice 
....................  * - changed function DS1820_FindNextDev to DS1820_FindNextDevice 
....................  * - updated code style 
....................  *  
....................  * 4     31.10.10 17:12 Stadler 
....................  * - introduced DS1820_DelayUs 
....................  *  
....................  * 3     25.10.10 13:09 Stadler 
....................  * - added interrupt lock 
....................  *  
....................  * 2     12.03.05 11:24 Stadler 
....................  * - added EEPROM write function 
....................  * - added "Search ROM Algorithm" to control multiple devices 
....................  * 
....................  * 1     26.02.05 18:18 Stadler 
....................  * Driver for DS1820 1-Wire Temperature sensor (Dallas) 
....................  * 
....................  ******************************************************************************/ 
....................  
.................... #ifndef _DS1820_H 
.................... #define _DS1820_H 
....................  
....................  
.................... /* check configuration of driver  
.................... #ifndef DS1820_DATAPIN 
.................... #error DS1820 data pin not defined! 
.................... #endif 
.................... */ 
....................  
.................... #define TEMP_RES              0x100 /* temperature resolution => 1/256°C = 0.0039°C */ 
....................  
....................  
.................... /* -------------------------------------------------------------------------- */ 
.................... /*                         DS1820 Timing Parameters                           */ 
.................... /* -------------------------------------------------------------------------- */ 
....................  
.................... #define DS1820_RST_PULSE       480   /* master reset pulse time in [us] */ 
.................... #define DS1820_MSTR_BITSTART   2     /* delay time for bit start by master */ 
.................... #define DS1820_PRESENCE_WAIT   40    /* delay after master reset pulse in [us] */ 
.................... #define DS1820_PRESENCE_FIN    480   /* dealy after reading of presence pulse [us] */ 
.................... #define DS1820_BITREAD_DLY     5     /* bit read delay */ 
.................... #define DS1820_BITWRITE_DLY    100   /* bit write delay */ 
....................  
....................  
.................... /* -------------------------------------------------------------------------- */ 
.................... /*                            DS1820 Registers                                */ 
.................... /* -------------------------------------------------------------------------- */ 
....................  
.................... #define DS1820_REG_TEMPLSB    0 
.................... #define DS1820_REG_TEMPMSB    1 
.................... #define DS1820_REG_CNTREMAIN  6 
.................... #define DS1820_REG_CNTPERSEC  7 
.................... #define DS1820_SCRPADMEM_LEN  9     /* length of scratchpad memory */ 
....................  
.................... #define DS1820_ADDR_LEN       8 
....................  
....................  
.................... /* -------------------------------------------------------------------------- */ 
.................... /*                            DS1820 Commands                                 */ 
.................... /* -------------------------------------------------------------------------- */ 
....................  
.................... #define DS1820_CMD_SEARCHROM     0xF0 
.................... #define DS1820_CMD_READROM       0x33 
.................... #define DS1820_CMD_MATCHROM      0x55 
.................... #define DS1820_CMD_SKIPROM       0xCC 
.................... #define DS1820_CMD_ALARMSEARCH   0xEC 
.................... #define DS1820_CMD_CONVERTTEMP   0x44 
.................... #define DS1820_CMD_WRITESCRPAD   0x4E 
.................... #define DS1820_CMD_READSCRPAD    0xBE 
.................... #define DS1820_CMD_COPYSCRPAD    0x48 
.................... #define DS1820_CMD_RECALLEE      0xB8 
....................  
....................  
.................... #define DS1820_FAMILY_CODE_DS18B20      0x28 
.................... #define DS1820_FAMILY_CODE_DS18S20      0x10 
....................  
....................  
.................... /* -------------------------------------------------------------------------- */ 
.................... /*                            static variables                                */ 
.................... /* -------------------------------------------------------------------------- */ 
.................... #define BYTE int  
.................... #define bool short int  
....................  
.................... #define uint8 int8 
.................... #define uint16 int16 
.................... #define sint8 int8 
.................... #define sint16 int16 
....................  
.................... static bool bDoneFlag; 
*
1950:  BCF    03.5
1951:  BCF    2D.1
.................... static uint8 nLastDiscrepancy_u8; 
1952:  CLRF   3F
.................... static uint8 nRomAddr_au8[DS1820_ADDR_LEN]; 
1953:  CLRF   40
1954:  CLRF   41
1955:  CLRF   42
1956:  CLRF   43
1957:  CLRF   44
1958:  CLRF   45
1959:  CLRF   46
195A:  CLRF   47
....................  
....................  
....................  
.................... /* -------------------------------------------------------------------------- */ 
.................... /*                           Low-Level Functions                              */ 
.................... /* -------------------------------------------------------------------------- */ 
....................  
....................  
.................... /******************************************************************************* 
....................  * FUNCTION:   DS1820_DelayUs 
....................  * PURPOSE:    Delay for the given number of micro seconds. 
....................  * 
....................  * INPUT:      dly_us      number of micro seconds to delay 
....................  * OUTPUT:     - 
....................  * RETURN:     - 
....................  ******************************************************************************/ 
.................... #define DS1820_DelayUs(dly_us)       delay_us(dly_us) 
....................  
....................  
.................... /******************************************************************************* 
....................  * FUNCTION:   DS1820_DelayMs 
....................  * PURPOSE:    Delay for the given number of milliseconds. 
....................  * 
....................  * INPUT:      dly_ms      number of milliseconds to delay 
....................  * OUTPUT:     - 
....................  * RETURN:     - 
....................  ******************************************************************************/ 
.................... #define DS1820_DelayMs(dly_ms)   delay_ms(dly_ms) 
....................  
....................  
.................... /******************************************************************************* 
....................  * FUNCTION:   DS1820_DisableInterrupts 
....................  * PURPOSE:    Disable interrupts 
....................  * 
....................  * INPUT:      - 
....................  * OUTPUT:     - 
....................  * RETURN:     - 
....................  ******************************************************************************/ 
.................... #ifdef DS1820_INTERRUPT_LOCK 
.................... #define DS1820_DisableInterrupts()  disable_interrupts(GLOBAL) 
.................... #else 
.................... #define DS1820_DisableInterrupts() 
.................... #endif 
....................  
....................  
....................  
.................... /******************************************************************************* 
....................  * FUNCTION:   DS1820_EnableInterrupts 
....................  * PURPOSE:    Enable interrupts 
....................  * 
....................  * INPUT:      - 
....................  * OUTPUT:     - 
....................  * RETURN:     - 
....................  ******************************************************************************/ 
.................... #ifdef DS1820_INTERRUPT_LOCK 
.................... #define DS1820_EnableInterrupts()   enable_interrupts(GLOBAL) 
.................... #else 
.................... #define DS1820_EnableInterrupts() 
.................... #endif 
....................  
....................  
.................... /******************************************************************************* 
....................  * FUNCTION:   DS1820_Reset 
....................  * PURPOSE:    Initializes the DS1820 device. 
....................  * 
....................  * INPUT:      - 
....................  * OUTPUT:     - 
....................  * RETURN:     FALSE if at least one device is on the 1-wire bus, TRUE otherwise 
....................  ******************************************************************************/ 
.................... bool DS1820_Reset(void) 
.................... { 
....................    bool bPresPulse; 
....................  
....................    DS1820_DisableInterrupts(); 
....................     
....................    /* reset pulse */ 
....................    output_low(DS1820_DATAPIN); 
*
0496:  BSF    03.5
0497:  BCF    06.3
0498:  BCF    03.5
0499:  BCF    06.3
*
09A7:  BSF    03.5
09A8:  BCF    06.3
09A9:  BCF    03.5
09AA:  BCF    06.3
*
0ADF:  BSF    03.5
0AE0:  BCF    06.3
0AE1:  BCF    03.5
0AE2:  BCF    06.3
....................    DS1820_DelayUs(DS1820_RST_PULSE); 
*
049A:  MOVLW  02
049B:  MOVWF  62
049C:  MOVLW  EF
049D:  MOVWF  63
*
04AC:  DECFSZ 62,F
04AD:  GOTO   49C
*
09AB:  MOVLW  02
09AC:  MOVWF  62
09AD:  MOVLW  EF
09AE:  MOVWF  63
*
09BD:  DECFSZ 62,F
09BE:  GOTO   1AD
*
0AE3:  MOVLW  02
0AE4:  MOVWF  62
0AE5:  MOVLW  EF
0AE6:  MOVWF  63
*
0AF5:  DECFSZ 62,F
0AF6:  GOTO   2E5
....................    output_high(DS1820_DATAPIN); 
*
04AE:  BSF    03.5
04AF:  BCF    06.3
04B0:  BCF    03.5
04B1:  BSF    06.3
*
09BF:  BSF    03.5
09C0:  BCF    06.3
09C1:  BCF    03.5
09C2:  BSF    06.3
*
0AF7:  BSF    03.5
0AF8:  BCF    06.3
0AF9:  BCF    03.5
0AFA:  BSF    06.3
....................  
....................    /* wait until pullup pull 1-wire bus to high */ 
....................    DS1820_DelayUs(DS1820_PRESENCE_WAIT); 
*
04B2:  MOVLW  42
04B3:  MOVWF  77
04B4:  DECFSZ 77,F
04B5:  GOTO   4B4
04B6:  NOP
*
09C3:  MOVLW  42
09C4:  MOVWF  77
09C5:  DECFSZ 77,F
09C6:  GOTO   1C5
09C7:  NOP
*
0AFB:  MOVLW  42
0AFC:  MOVWF  77
0AFD:  DECFSZ 77,F
0AFE:  GOTO   2FD
0AFF:  NOP
....................  
....................    /* get presence pulse */ 
....................    bPresPulse = input(DS1820_DATAPIN); 
*
04B7:  BSF    03.5
04B8:  BSF    06.3
04B9:  BCF    03.5
04BA:  BCF    61.0
04BB:  BTFSC  06.3
04BC:  BSF    61.0
*
09C8:  BSF    03.5
09C9:  BSF    06.3
09CA:  BCF    03.5
09CB:  BCF    61.0
09CC:  BTFSC  06.3
09CD:  BSF    61.0
*
0B00:  BSF    03.5
0B01:  BSF    06.3
0B02:  BCF    03.5
0B03:  BCF    61.0
0B04:  BTFSC  06.3
0B05:  BSF    61.0
....................  
....................    DS1820_DelayUs(424); 
*
04BD:  MOVLW  02
04BE:  MOVWF  62
04BF:  MOVLW  D3
04C0:  MOVWF  63
*
04CF:  DECFSZ 62,F
04D0:  GOTO   4BF
*
09CE:  MOVLW  02
09CF:  MOVWF  62
09D0:  MOVLW  D3
09D1:  MOVWF  63
*
09E0:  DECFSZ 62,F
09E1:  GOTO   1D0
*
0B06:  MOVLW  02
0B07:  MOVWF  62
0B08:  MOVLW  D3
0B09:  MOVWF  63
*
0B18:  DECFSZ 62,F
0B19:  GOTO   308
....................     
....................    DS1820_EnableInterrupts(); 
....................  
....................    return bPresPulse; 
*
04D1:  MOVLW  00
04D2:  BTFSC  61.0
04D3:  MOVLW  01
04D4:  MOVWF  78
*
09E2:  MOVLW  00
09E3:  BTFSC  61.0
09E4:  MOVLW  01
09E5:  MOVWF  78
*
0B1A:  MOVLW  00
0B1B:  BTFSC  61.0
0B1C:  MOVLW  01
0B1D:  MOVWF  78
.................... } 
....................  
....................  
.................... /******************************************************************************* 
....................  * FUNCTION:   DS1820_ReadBit 
....................  * PURPOSE:    Reads a single bit from the DS1820 device. 
....................  * 
....................  * INPUT:      - 
....................  * OUTPUT:     - 
....................  * RETURN:     bool        value of the bit which as been read form the DS1820 
....................  ******************************************************************************/ 
.................... bool DS1820_ReadBit(void) 
.................... { 
....................    bool bBit; 
....................  
....................    DS1820_DisableInterrupts(); 
....................     
....................    output_low(DS1820_DATAPIN); 
*
0518:  BSF    03.5
0519:  BCF    06.3
051A:  BCF    03.5
051B:  BCF    06.3
*
053D:  BSF    03.5
053E:  BCF    06.3
053F:  BCF    03.5
0540:  BCF    06.3
*
0C1F:  BSF    03.5
0C20:  BCF    06.3
0C21:  BCF    03.5
0C22:  BCF    06.3
....................    DS1820_DelayUs(DS1820_MSTR_BITSTART); 
*
051C:  MOVLW  02
051D:  MOVWF  77
051E:  DECFSZ 77,F
051F:  GOTO   51E
0520:  GOTO   521
0521:  NOP
*
0541:  MOVLW  02
0542:  MOVWF  77
0543:  DECFSZ 77,F
0544:  GOTO   543
0545:  GOTO   546
0546:  NOP
*
0C23:  MOVLW  02
0C24:  MOVWF  77
0C25:  DECFSZ 77,F
0C26:  GOTO   425
0C27:  GOTO   428
0C28:  NOP
....................    input(DS1820_DATAPIN); 
*
0522:  BSF    03.5
0523:  BSF    06.3
*
0547:  BSF    03.5
0548:  BSF    06.3
*
0C29:  BSF    03.5
0C2A:  BSF    06.3
